nom_serie,id_marca,motor,potencia,personalitzable,estat,disponible,data_fabricacio,id_color,imatge
0A1JBECF12Z348290,1,gasolina,95,si,nou,si,2005,3,NULL
1B2KLMNR87Q123567,1,diesel,105,no,segona ma,no,2005,7,NULL
2C3POQST45R236578,2,gasolina,110,no,nou,pendent,2010,2,NULL
3D4UVWXY78T349589,2,diesel,125,no,segona ma,si,2010,6,NULL
4E5ABCJK98Y457610,3,hibrid,130,no,nou,no,2015,4,NULL
5F6DEFGH34X568721,3,gasolina,140,no,segona ma,no,2015,8,NULL
6G7HIJKL76W679832,4,gas,150,si,nou,si,2020,1,NULL
7H8MNOPQ54V789943,4,diesel,160,no,segona ma,no,2020,5,NULL
8I9RSTUV12U891054,5,electric,170,no,nou,no,2021,9,NULL
9J0WXYZA34T902165,5,electric,180,no,segona ma,si,2021,10,NULL
0K1LMNOP56S013276,6,hibrid,150,no,nou,si,2022,3,NULL
1L2QRSTU78R124387,6,altres,160,no,segona ma,no,2022,7,NULL
2M3VWXYZ90Q235498,7,altres,170,no,nou,no,2007,2,NULL
3N4ABCDE12P346509,7,hibrid,180,no,segona ma,si,2007,6,NULL
4O5FGHIJ34O457610,8,electric,190,si,nou,no,2012,4,NULL
5P6KLMNO56N568721,8,gas,200,no,segona ma,no,2012,8,NULL
6Q7PQRST78M679832,9,gasolina,95,si,nou,si,2017,1,NULL
7R8UVWXY90L789943,9,diesel,105,no,segona ma,no,2017,5,NULL
8S9ABCDE12K891054,10,diesel,110,no,nou,no,2008,9,NULL
9T0FGHIJ34J902165,10,diesel,125,no,segona ma,si,2008,10,NULL
0U1KLMNO56I013276,1,gasolina,130,no,nou,si,2005,3,NULL
1V2QRSTU78H124387,1,diesel,140,no,segona ma,no,2005,7,NULL
2W3VWXYZ90G235498,2,electric,150,no,nou,si,2010,2,NULL
3X4ABCDE12F346509,2,electric,160,no,segona ma,si,2010,6,NULL
4Y5FGHIJ34E457610,3,hibrid,170,no,nou,no,2015,4,NULL
5Z6KLMNO56D568721,3,altres,180,no,segona ma,si,2015,8,NULL
6A7PQRST78C679832,4,altres,190,no,nou,si,2020,1,NULL
7B8UVWXY90B789943,4,altres,200,no,segona ma,no,2020,5,NULL
8C9ABCDE12A891054,5,diesel,95,no,nou,si,2021,9,NULL
9D0FGHIJ34Z902165,5,diesel,105,no,segona ma,no,2021,10,NULL
0E1KLMNO56Y013276,6,gas,110,no,nou,si,2022,3,NULL
1F2QRSTU78X124387,6,gas,125,no,segona ma,no,2022,7,NULL
2G3VWXYZ90W235498,7,diesel,130,no,nou,si,2007,2,NULL
3H4ABCDE12V346509,7,gasolina,140,no,segona ma,si,2007,6,NULL
4I5FGHIJ34U457610,8,gasolina,150,no,nou,no,2012,4,NULL
